Title,File,Start Page,End Page,Key,Composer
African Flower,realbook_hal_6th_Bb.pdf,10,10,Bb,Duke Ellington
Afro Blue,realbook_hal_6th_Bb.pdf,11,11,Bb,Mongo Santamaria
Afternoon In Paris,realbook_hal_6th_Bb.pdf,12,12,Bb,John Lewis
Airegin,realbook_hal_6th_Bb.pdf,13,13,Bb,Sonny Rollins
Agua De Beber,realbook_hal_6th_Bb.pdf,14,15,Bb,Antonio Carlos Jobim/Norman Gimbel/Vinicius De Moraes
Alfie,realbook_hal_6th_Bb.pdf,16,16,Bb,Burt Bacharach/Hal David
Alice In Wonderland,realbook_hal_6th_Bb.pdf,17,17,Bb,Sammy Fain/Bob Hilliard
All Blues,realbook_hal_6th_Bb.pdf,18,18,Bb,Miles Davis
All By Myself,realbook_hal_6th_Bb.pdf,19,19,Bb,Irving Berlin
All Of Me,realbook_hal_6th_Bb.pdf,20,20,Bb,Seymour Simons/Gerald Marks
All Of You,realbook_hal_6th_Bb.pdf,21,21,Bb,Cole Porter
All The Things You Are,realbook_hal_6th_Bb.pdf,22,22,Bb,Jerome Kern/Oscar Hammerstein
Always,realbook_hal_6th_Bb.pdf,23,23,Bb,Irving Berlin
"Alright, Okay, You Win",realbook_hal_6th_Bb.pdf,24,25,Bb,Mayme Watts/Sid Wyche
Ana Maria,realbook_hal_6th_Bb.pdf,26,27,Bb,Wayne Shorter
Angel Eyes,realbook_hal_6th_Bb.pdf,28,28,Bb,Matt Dennis/Earl Brent
Anthropology,realbook_hal_6th_Bb.pdf,29,29,Bb,Charlie Parker/Dizzy Gillespie
Apple Honey,realbook_hal_6th_Bb.pdf,30,31,Bb,Woody Herman
April In Paris,realbook_hal_6th_Bb.pdf,32,32,Bb,Vernon Duke/E. Y. Hrburg
April Joy,realbook_hal_6th_Bb.pdf,33,33,Bb,Pat Metheny
Arise Her Eyes,realbook_hal_6th_Bb.pdf,34,35,Bb,Steve Swallow
Armageddon,realbook_hal_6th_Bb.pdf,36,36,Bb,Wayne Shorter
Au Privave,realbook_hal_6th_Bb.pdf,37,37,Bb,Charlie Parker
Autumn In New York,realbook_hal_6th_Bb.pdf,38,38,Bb,Vernon Duke
Autumn Leaves,realbook_hal_6th_Bb.pdf,39,39,Bb,Joseph Kosma/Johnny Mercer/Jacques Prevert
Beautiful Love,realbook_hal_6th_Bb.pdf,40,40,Bb,Victor Young/Wayne King/Egbert Van Alstyne/Haven Gillespie
Beauty And The Blast,realbook_hal_6th_Bb.pdf,41,41,Bb,Wayne Shorter
Bessie's Blues,realbook_hal_6th_Bb.pdf,42,42,Bb,John Coltrane
Bewitched,realbook_hal_6th_Bb.pdf,43,43,Bb,Richard Rodgers/Lorenz Hart
Big Nick,realbook_hal_6th_Bb.pdf,44,44,Bb,John Coltrane
Black Coffee,realbook_hal_6th_Bb.pdf,45,45,Bb,Paul Francis Webster/Sonny Burke
Black Diamond,realbook_hal_6th_Bb.pdf,46,46,Bb,Milton Sealey
Black Narcissus,realbook_hal_6th_Bb.pdf,47,47,Bb,Joe Henderson
Black Nile,realbook_hal_6th_Bb.pdf,48,48,Bb,Wayne Shorter
Black Orpheus,realbook_hal_6th_Bb.pdf,49,49,Bb,Luiz Bonfa
Blue Bossa,realbook_hal_6th_Bb.pdf,50,50,Bb,Kenny Durham
Blue In Green,realbook_hal_6th_Bb.pdf,51,51,Bb,Miles Davis
Blue Monk,realbook_hal_6th_Bb.pdf,52,52,Bb,Thelonious Monk
Blue Room,realbook_hal_6th_Bb.pdf,53,53,Bb,Richard Rodgers/Lorenz Hart
Blue Train (Blue Trane),realbook_hal_6th_Bb.pdf,54,54,Bb,John Coltrane
Blues For Alice,realbook_hal_6th_Bb.pdf,55,55,Bb,Charlie Parker
Bluesette,realbook_hal_6th_Bb.pdf,56,56,Bb,Jean Thielemans/Norman Gimbel
Body And Soul,realbook_hal_6th_Bb.pdf,57,57,Bb,John Green/Eduoard Heyman/Robert Sear/Frank Eyton
Boplicity,realbook_hal_6th_Bb.pdf,58,58,Bb,Miles David/Gil Evans
Bright Size Life,realbook_hal_6th_Bb.pdf,59,59,Bb,Pat Metheny
Broad Way Blues,realbook_hal_6th_Bb.pdf,60,60,Bb,Ornette Coleman
Broadway,realbook_hal_6th_Bb.pdf,61,61,Bb,Bill Byrd/Teddy McRae/Henri Wood
But Beautiful,realbook_hal_6th_Bb.pdf,62,62,Bb,Jimmy Van Heusen/Johnny Burke
Butterfly,realbook_hal_6th_Bb.pdf,63,63,Bb,Herbie Hancock/Bennie Maupin
Byrd Like,realbook_hal_6th_Bb.pdf,64,64,Bb,Freddie Hubbard
C'est Si Bon (It's So Good),realbook_hal_6th_Bb.pdf,65,65,Bb,Henri Betti/Jerry Serlen/Andre Hornez
Call Me,realbook_hal_6th_Bb.pdf,66,66,Bb,Tony Hatch
Call Me Irresponsible,realbook_hal_6th_Bb.pdf,67,67,Bb,James Van Heusen/Sammy Cahn
Can't Help Lovin' Dat Man,realbook_hal_6th_Bb.pdf,68,68,Bb,Jerome Kern/Oscar Hammerstein
Central Park West,realbook_hal_6th_Bb.pdf,69,69,Bb,John Coltrane
Captain Marvel,realbook_hal_6th_Bb.pdf,70,71,Bb,Chick Corea
Ceora,realbook_hal_6th_Bb.pdf,72,72,Bb,Lee Morgan
Chelsea Bells,realbook_hal_6th_Bb.pdf,73,73,Bb,Steve Swallow
Chega De Saudade (No More Blues),realbook_hal_6th_Bb.pdf,74,75,Bb,Antonio Carlos Jobim/Vinicius De Moraes
Chelsea Bridge,realbook_hal_6th_Bb.pdf,76,76,Bb,Billy Strayhorn
Cherokee,realbook_hal_6th_Bb.pdf,77,77,Bb,Ray Noble
Cherry Pink And Apple Blossom White,realbook_hal_6th_Bb.pdf,78,78,Bb,Lou I Guyu/Lacome Larne/Mack David
Child Is Born,realbook_hal_6th_Bb.pdf,79,79,Bb,Thad Jones
Chippie,realbook_hal_6th_Bb.pdf,80,80,Bb,Ornette Coleman
Chitlens Con Carne,realbook_hal_6th_Bb.pdf,81,81,Bb,Kenny Burrell
Come Sunday,realbook_hal_6th_Bb.pdf,82,82,Bb,Duke Ellington
Como En Vietnam,realbook_hal_6th_Bb.pdf,83,83,Bb,Steve Swallow
Con Alma,realbook_hal_6th_Bb.pdf,84,85,Bb,Dizzy Gillespie
Conception,realbook_hal_6th_Bb.pdf,86,86,Bb,George Shearing
Confirmation,realbook_hal_6th_Bb.pdf,87,87,Bb,Charlie Parker
Contemplation,realbook_hal_6th_Bb.pdf,88,88,Bb,McCoy Tyner
Coral,realbook_hal_6th_Bb.pdf,89,89,Bb,Keith Jarrett
Cottontail,realbook_hal_6th_Bb.pdf,90,90,Bb,Duke Ellington
Could It Be You,realbook_hal_6th_Bb.pdf,91,91,Bb,Cole Porter
Countdown,realbook_hal_6th_Bb.pdf,92,92,Bb,John Coltrane
Crescent,realbook_hal_6th_Bb.pdf,93,93,Bb,John Coltrane
Crystal Silence,realbook_hal_6th_Bb.pdf,94,94,Bb,Chick Corea
D Natural Blues,realbook_hal_6th_Bb.pdf,95,95,Bb,Wes Montgomery
Daahoud,realbook_hal_6th_Bb.pdf,96,97,Bb,Clifford Brown
Dancing On The Ceiling,realbook_hal_6th_Bb.pdf,98,98,Bb,Richard Rodgers/Lorenz Hart
Darn That Dream,realbook_hal_6th_Bb.pdf,99,99,Bb,Jimmy Van Heusen/Eddie De Lange
Day Waves,realbook_hal_6th_Bb.pdf,100,100,Bb,Chick Corea/Neville Potter
Days And Nights Waiting,realbook_hal_6th_Bb.pdf,101,101,Bb,Keith Jarrett
Dear Old Stockholm,realbook_hal_6th_Bb.pdf,102,102,Bb,Yarmeland
Dearly Beloved,realbook_hal_6th_Bb.pdf,103,103,Bb,Jerome Kern/Johnny Mercer
Dedicated To You,realbook_hal_6th_Bb.pdf,104,104,Bb,Sammy Cahn/Saul Chaplin/Hy Zaret
Detour Ahead,realbook_hal_6th_Bb.pdf,105,105,Bb,Herb Ellis/John Fried/Lou Carter
Deluge,realbook_hal_6th_Bb.pdf,106,107,Bb,Wayne Shorter
Desafinado,realbook_hal_6th_Bb.pdf,108,109,Bb,Antonio Carlos Jobim/Newton Mendonca
Desert Air,realbook_hal_6th_Bb.pdf,110,111,Bb,Chick Corea
Dexterity,realbook_hal_6th_Bb.pdf,112,112,Bb,Charlie Parker
Dizzy Atmosphere,realbook_hal_6th_Bb.pdf,113,113,Bb,Dizzy Gillespie
Django,realbook_hal_6th_Bb.pdf,114,115,Bb,John Lewis
Doin' The Pig,realbook_hal_6th_Bb.pdf,116,117,Bb,Steve Swallow
Delores,realbook_hal_6th_Bb.pdf,118,118,Bb,Wayne Shorter
Dolphin Dance,realbook_hal_6th_Bb.pdf,119,119,Bb,Herbie Hancock
Domino Biscuit,realbook_hal_6th_Bb.pdf,120,120,Bb,Steve Swallow
Don't Blame Me,realbook_hal_6th_Bb.pdf,121,121,Bb,Jimmy McHugh/Dorothy Fields
Don't Get Around Much Anymore,realbook_hal_6th_Bb.pdf,122,122,Bb,Duke Ellington/Bob Russet
Donna Lee,realbook_hal_6th_Bb.pdf,123,123,Bb,Charlie Parker
Dream A Little Dream Of Me,realbook_hal_6th_Bb.pdf,124,124,Bb,Wilbur Schloandt/Fabian Andreee/Gus Kahn
Dreamsville,realbook_hal_6th_Bb.pdf,125,125,Bb,Henry Mancini/Jay Livingston/Ray Evans
Easter Parade,realbook_hal_6th_Bb.pdf,126,126,Bb,Irving Berlin
Easy Living,realbook_hal_6th_Bb.pdf,127,127,Bb,Leo Robin/Ralph Ranger
Easy To Love,realbook_hal_6th_Bb.pdf,128,128,Bb,Cole Porter
Ecclusiastics,realbook_hal_6th_Bb.pdf,129,129,Bb,Charles Mingus
Eighty One,realbook_hal_6th_Bb.pdf,130,130,Bb,Miles Davis/Ronald Carter
El Gaucho,realbook_hal_6th_Bb.pdf,131,131,Bb,Wayne Shorter
Epistrophy,realbook_hal_6th_Bb.pdf,132,132,Bb,Thelonious Monk/Kenny Clarke
Equinox,realbook_hal_6th_Bb.pdf,133,133,Bb,John Coltrane
Equipoise,realbook_hal_6th_Bb.pdf,134,134,Bb,Stanley Cowell
E.S.P.,realbook_hal_6th_Bb.pdf,135,135,Bb,Wayne Shorter
Fall,realbook_hal_6th_Bb.pdf,136,136,Bb,Wayne Shorter
Falling Grace,realbook_hal_6th_Bb.pdf,137,137,Bb,Steve Swallow
Falling In Love With Love,realbook_hal_6th_Bb.pdf,138,138,Bb,Richard Rodgers/Lorenz Hart
Fee-Fi-Fo-Fum,realbook_hal_6th_Bb.pdf,139,139,Bb,Wayne Shorter
Fine Romance,realbook_hal_6th_Bb.pdf,140,140,Bb,Jerome Kern/Dorothy Fields
500 Miles High,realbook_hal_6th_Bb.pdf,141,140,Bb,Chick Corea/Neville Potter
Five Hundred Miles High,realbook_hal_6th_Bb.pdf,141,141,Bb,Chick Corea/Neville Potter
502 Blues,realbook_hal_6th_Bb.pdf,142,142,Bb,James Rowles
Follow Your Heart,realbook_hal_6th_Bb.pdf,143,143,Bb,John McLaughlin
Footprints,realbook_hal_6th_Bb.pdf,144,144,Bb,Wayne Shorter
For All We Know,realbook_hal_6th_Bb.pdf,145,145,Bb,J. Fred Coots
For Heavens Sake,realbook_hal_6th_Bb.pdf,146,146,Bb,Don Meyer/Elise Bretton/Sherman Edwards
For Sentimental Reasons,realbook_hal_6th_Bb.pdf,147,147,Bb,William Best/Deek Watson
Forest Flower,realbook_hal_6th_Bb.pdf,148,148,Bb,Charles Lloyd
Four,realbook_hal_6th_Bb.pdf,149,149,Bb,Miles Davis
Four On Six,realbook_hal_6th_Bb.pdf,150,150,Bb,Wes Montgomery
Freddie The Freeloader,realbook_hal_6th_Bb.pdf,151,151,Bb,Miles Davis
Freedom Jazz Dance,realbook_hal_6th_Bb.pdf,152,152,Bb,Eddie Harris
Gee Baby Ain't I Good To You,realbook_hal_6th_Bb.pdf,153,153,Bb,Don Redman/Andy Razaf
Full House,realbook_hal_6th_Bb.pdf,154,155,Bb,Wes Montgomery
Gemini,realbook_hal_6th_Bb.pdf,156,156,Bb,Jimmy Heath
Giant Steps,realbook_hal_6th_Bb.pdf,157,157,Bb,John Coltrane
Girl From Ipanema,realbook_hal_6th_Bb.pdf,158,158,Bb,Antonio Carlos Jobim/Norman Gimbel/Vinicius De Moraes
Gloria's Step,realbook_hal_6th_Bb.pdf,159,159,Bb,Scott LeFaro
God Bless The Child,realbook_hal_6th_Bb.pdf,160,160,Bb,Arthur Herzog Jr./Billy Holiday
Golden Lady,realbook_hal_6th_Bb.pdf,161,161,Bb,Stevie Wonder
Good Evening Mr. And Mrs.America,realbook_hal_6th_Bb.pdf,162,163,Bb,John Guerin
Grand Central,realbook_hal_6th_Bb.pdf,164,164,Bb,John Coltrane
Green Mountains,realbook_hal_6th_Bb.pdf,165,165,Bb,Steve Swallow
Groovin' High,realbook_hal_6th_Bb.pdf,166,166,Bb,Dizzy Gillespie
Grow Your Own,realbook_hal_6th_Bb.pdf,167,167,Bb,Keith Jarrett
Guilty,realbook_hal_6th_Bb.pdf,168,168,Bb,Gus Kahn/Richard Whiting/Harry Akst
Gypsy In My Soul,realbook_hal_6th_Bb.pdf,169,169,Bb,Clay Booland/Moe Jaffe/Clay Boland
Half Nelson,realbook_hal_6th_Bb.pdf,170,171,Bb,Miles Davis
Have You Met Miss Jones,realbook_hal_6th_Bb.pdf,172,172,Bb,Richard Rodgers/Lorenz Hart
Heaven,realbook_hal_6th_Bb.pdf,173,173,Bb,Duke Ellington
Heebie Jeebies,realbook_hal_6th_Bb.pdf,174,174,Bb,Boyd Atkins
Here's That Rainy Day,realbook_hal_6th_Bb.pdf,175,175,Bb,Jimmy Van Heusen/Johnny Burke
Hello Young Lovers,realbook_hal_6th_Bb.pdf,176,177,Bb,Richard Rodgers/Oscar Hammerstein
Hot Toddy,realbook_hal_6th_Bb.pdf,178,178,Bb,Herb Hendler/Ralph Flanagan
House Of Jade,realbook_hal_6th_Bb.pdf,179,179,Bb,Wayne Shorter
How High The Moon,realbook_hal_6th_Bb.pdf,180,180,Bb,Morgan Lewis/Nancy Hamilton
How Insensitive,realbook_hal_6th_Bb.pdf,181,181,Bb,Antonio Carlos Jobim/Norman Gimbel/Vinicius De Moraes
How My Heart Sings,realbook_hal_6th_Bb.pdf,182,182,Bb,Earl Zindars/Anne Zindars
Hullo Bolinas,realbook_hal_6th_Bb.pdf,183,183,Bb,Steve Swallow
I Can't Get Started With You,realbook_hal_6th_Bb.pdf,184,184,Bb,Vernon Duke/Ira Gershwin
I Can't Give You Anything But Love,realbook_hal_6th_Bb.pdf,185,185,Bb,Jimmy McHugh/Dorothy Fields
I Could Write A Book,realbook_hal_6th_Bb.pdf,186,186,Bb,Richard Rodgers/Lorenz Hart
I Got It Bad And That Ain't Good,realbook_hal_6th_Bb.pdf,187,187,Bb,Duke Ellington/Phil Francis Webster
I Let A Song Go Out Of My Heart,realbook_hal_6th_Bb.pdf,188,188,Bb,Duke Ellington/Henry Nemo/John Redmond/Irving Mills
I Love Paris,realbook_hal_6th_Bb.pdf,189,189,Bb,Cole Porter
I Love You,realbook_hal_6th_Bb.pdf,190,190,Bb,Cole Porter
I Mean You,realbook_hal_6th_Bb.pdf,191,191,Bb,Thelonious Monk/Coleman Hawkins
I Remember Clifford,realbook_hal_6th_Bb.pdf,192,193,Bb,Benny Golson
I Should Care,realbook_hal_6th_Bb.pdf,194,194,Bb,Sammy Fain/Axel Sterdsh/Phil Weston
I Wish I Knew How It Would Feel To Be Free,realbook_hal_6th_Bb.pdf,195,195,Bb,Billy Taylor
I'll Never Smile Again,realbook_hal_6th_Bb.pdf,196,196,Bb,Ruth Lowe
I'll Remember April,realbook_hal_6th_Bb.pdf,197,197,Bb,Pat Johnson/Don Rave/Gene Dr Paul
I'm All Smiles,realbook_hal_6th_Bb.pdf,198,199,Bb,Michael Leonard/Herbert Martin
I'm Beginning To See The Light,realbook_hal_6th_Bb.pdf,200,200,Bb,Don George/Johnny Hodges/Duke Ellington/Harry James
I'm Your Pal,realbook_hal_6th_Bb.pdf,201,201,Bb,Steve Swallow
Icarus,realbook_hal_6th_Bb.pdf,202,203,Bb,Ralph N. Towner
If You Never Come To Me,realbook_hal_6th_Bb.pdf,204,204,Bb,Antonio Carlos Jobim/Aloysid De Oliverira/Ray Gilbert
Impressions,realbook_hal_6th_Bb.pdf,205,205,Bb,John Coltrane
In A Mellow Tone,realbook_hal_6th_Bb.pdf,206,206,Bb,Duke Ellington
In A Sentimental Mood,realbook_hal_6th_Bb.pdf,207,207,Bb,Duke Ellington
In The Modd,realbook_hal_6th_Bb.pdf,208,209,Bb,Joe Garland
In The Wee Small Hours Of The Morning,realbook_hal_6th_Bb.pdf,210,210,Bb,David Mann/Bob Hilliard
In Your Quiet Place,realbook_hal_6th_Bb.pdf,211,211,Bb,Keith Jarrett
Inchworm,realbook_hal_6th_Bb.pdf,212,212,Bb,Frank Losser
Indian Lady,realbook_hal_6th_Bb.pdf,213,213,Bb,Don Ellis
Inner Urge,realbook_hal_6th_Bb.pdf,214,214,Bb,Joe Henderson
Interplay,realbook_hal_6th_Bb.pdf,215,215,Bb,Bill Evans
Intrepid Fox,realbook_hal_6th_Bb.pdf,216,216,Bb,Freddie Hubbard
Invitation,realbook_hal_6th_Bb.pdf,217,217,Bb,Bronislau Kaper/Paul Francis Webster
Iris,realbook_hal_6th_Bb.pdf,218,218,Bb,Wayne Shorter
Isn't It Romantic,realbook_hal_6th_Bb.pdf,219,219,Bb,Richard Rodgers/Lorenz Hart
Is You Is Or Is You Ain't,realbook_hal_6th_Bb.pdf,220,221,Bb,Billy Austin/Louis Jordan
Isotope,realbook_hal_6th_Bb.pdf,222,222,Bb,Joe Henderson
Israel,realbook_hal_6th_Bb.pdf,223,223,Bb,John Carisi
It Don't Mean A Thing,realbook_hal_6th_Bb.pdf,224,224,Bb,Duke Ellington/Irving Mills
It's Easy To Remember,realbook_hal_6th_Bb.pdf,225,225,Bb,Richard Rodgers/Lorenz Hart
Jelly Roll,realbook_hal_6th_Bb.pdf,226,226,Bb,Charles Mingus
Jordu,realbook_hal_6th_Bb.pdf,227,227,Bb,Duke Jordan
Journey To Recife,realbook_hal_6th_Bb.pdf,228,228,Bb,Richard Evans/Norman Gimbel
Joy Spring,realbook_hal_6th_Bb.pdf,229,229,Bb,Clifford Brown
Juju,realbook_hal_6th_Bb.pdf,230,230,Bb,Wayne Shorter
June In January,realbook_hal_6th_Bb.pdf,231,231,Bb,Leo Robin/Ralph Ranger
Jump Monk,realbook_hal_6th_Bb.pdf,232,233,Bb,Charles Mingus
Just One More Chance,realbook_hal_6th_Bb.pdf,234,234,Bb,Arthur Johnson/Sam Coslow
Lady Bird,realbook_hal_6th_Bb.pdf,235,235,Bb,Todd Dameron
KELO,realbook_hal_6th_Bb.pdf,236,237,Bb,J. J. Johnson
