Title,File,Start Page,End Page,Key,Composer
African Flower,realbook_hal_6th_C.pdf,10,10,C,Duke Ellington
Afro Blue,realbook_hal_6th_C.pdf,11,11,C,Mongo Santamaria
Afternoon In Paris,realbook_hal_6th_C.pdf,12,12,C,John Lewis
Airegin,realbook_hal_6th_C.pdf,13,13,C,Sonny Rollins
Agua De Beber,realbook_hal_6th_C.pdf,14,15,C,Antonio Carlos Jobim/Norman Gimbel/Vinicius De Moraes
Alfie,realbook_hal_6th_C.pdf,16,16,C,Burt Bacharach/Hal David
Alice In Wonderland,realbook_hal_6th_C.pdf,17,17,C,Sammy Fain/Bob Hilliard
All Blues,realbook_hal_6th_C.pdf,18,18,C,Miles Davis
All By Myself,realbook_hal_6th_C.pdf,19,19,C,Irving Berlin
All Of Me,realbook_hal_6th_C.pdf,20,20,C,Seymour Simons/Gerald Marks
All Of You,realbook_hal_6th_C.pdf,21,21,C,Cole Porter
All The Things You Are,realbook_hal_6th_C.pdf,22,22,C,Jerome Kern/Oscar Hammerstein
Always,realbook_hal_6th_C.pdf,23,23,C,Irving Berlin
"Alright, Okay, You Win",realbook_hal_6th_C.pdf,24,25,C,Mayme Watts/Sid Wyche
Ana Maria,realbook_hal_6th_C.pdf,26,27,C,Wayne Shorter
Angel Eyes,realbook_hal_6th_C.pdf,28,28,C,Matt Dennis/Earl Brent
Anthropology,realbook_hal_6th_C.pdf,29,29,C,Charlie Parker/Dizzy Gillespie
Apple Honey,realbook_hal_6th_C.pdf,30,31,C,Woody Herman
April In Paris,realbook_hal_6th_C.pdf,32,32,C,Vernon Duke/E. Y. Hrburg
April Joy,realbook_hal_6th_C.pdf,33,33,C,Pat Metheny
Arise Her Eyes,realbook_hal_6th_C.pdf,34,35,C,Steve Swallow
Armageddon,realbook_hal_6th_C.pdf,36,36,C,Wayne Shorter
Au Privave,realbook_hal_6th_C.pdf,37,37,C,Charlie Parker
Autumn In New York,realbook_hal_6th_C.pdf,38,38,C,Vernon Duke
Autumn Leaves,realbook_hal_6th_C.pdf,39,39,C,Joseph Kosma/Johnny Mercer/Jacques Prevert
Beautiful Love,realbook_hal_6th_C.pdf,40,40,C,Victor Young/Wayne King/Egbert Van Alstyne/Haven Gillespie
Beauty And The Blast,realbook_hal_6th_C.pdf,41,41,C,Wayne Shorter
Bessie's Blues,realbook_hal_6th_C.pdf,42,42,C,John Coltrane
Bewitched,realbook_hal_6th_C.pdf,43,43,C,Richard Rodgers/Lorenz Hart
Big Nick,realbook_hal_6th_C.pdf,44,44,C,John Coltrane
Black Coffee,realbook_hal_6th_C.pdf,45,45,C,Paul Francis Webster/Sonny Burke
Black Diamond,realbook_hal_6th_C.pdf,46,46,C,Milton Sealey
Black Narcissus,realbook_hal_6th_C.pdf,47,47,C,Joe Henderson
Black Nile,realbook_hal_6th_C.pdf,48,48,C,Wayne Shorter
Black Orpheus,realbook_hal_6th_C.pdf,49,49,C,Luiz Bonfa
Blue Bossa,realbook_hal_6th_C.pdf,50,50,C,Kenny Durham
Blue In Green,realbook_hal_6th_C.pdf,51,51,C,Miles Davis
Blue Monk,realbook_hal_6th_C.pdf,52,52,C,Thelonious Monk
Blue Room,realbook_hal_6th_C.pdf,53,53,C,Richard Rodgers/Lorenz Hart
Blue Train (Blue Trane),realbook_hal_6th_C.pdf,54,54,C,John Coltrane
Blues For Alice,realbook_hal_6th_C.pdf,55,55,C,Charlie Parker
Bluesette,realbook_hal_6th_C.pdf,56,56,C,Jean Thielemans/Norman Gimbel
Body And Soul,realbook_hal_6th_C.pdf,57,57,C,John Green/Eduoard Heyman/Robert Sear/Frank Eyton
Boplicity,realbook_hal_6th_C.pdf,58,58,C,Miles David/Gil Evans
Bright Size Life,realbook_hal_6th_C.pdf,59,59,C,Pat Metheny
Broad Way Blues,realbook_hal_6th_C.pdf,60,60,C,Ornette Coleman
Broadway,realbook_hal_6th_C.pdf,61,61,C,Bill Byrd/Teddy McRae/Henri Wood
But Beautiful,realbook_hal_6th_C.pdf,62,62,C,Jimmy Van Heusen/Johnny Burke
Butterfly,realbook_hal_6th_C.pdf,63,63,C,Herbie Hancock/Bennie Maupin
Byrd Like,realbook_hal_6th_C.pdf,64,64,C,Freddie Hubbard
C'est Si Bon (It's So Good),realbook_hal_6th_C.pdf,65,65,C,Henri Betti/Jerry Serlen/Andre Hornez
Call Me,realbook_hal_6th_C.pdf,66,66,C,Tony Hatch
Call Me Irresponsible,realbook_hal_6th_C.pdf,67,67,C,James Van Heusen/Sammy Cahn
Can't Hrlp Lovin' Dat Man,realbook_hal_6th_C.pdf,68,68,C,Jerome Kern/Oscar Hammerstein
Central Park West,realbook_hal_6th_C.pdf,69,69,C,John Coltrane
captain Marvel,realbook_hal_6th_C.pdf,70,71,C,Chick Corea
Ceora,realbook_hal_6th_C.pdf,72,72,C,Lee Morgan
Chelsea Bells,realbook_hal_6th_C.pdf,73,73,C,Steve Swallow
Chega De Saudade (No More Blues),realbook_hal_6th_C.pdf,74,75,C,Antonio Carlos Jobim/Vinicius De Moraes
Chelsea Bridge,realbook_hal_6th_C.pdf,76,76,C,Billy Strayhorn
Cherokee,realbook_hal_6th_C.pdf,77,77,C,Ray Noble
Cherry Pink And Apple Blossom White,realbook_hal_6th_C.pdf,78,78,C,Lou I Guyu/Lacome Larne/Mack David
Child Is Born,realbook_hal_6th_C.pdf,79,79,C,Thad Jones
Chippie,realbook_hal_6th_C.pdf,80,80,C,Ornette Coleman
Chitlens Con Carne,realbook_hal_6th_C.pdf,81,81,C,Kenny Burrell
Come Sunday,realbook_hal_6th_C.pdf,82,82,C,Duke Ellington
Como En Vietnam,realbook_hal_6th_C.pdf,83,83,C,Steve Swallow
Con Alma,realbook_hal_6th_C.pdf,84,85,C,Dizzy Gillespie
Conception,realbook_hal_6th_C.pdf,86,86,C,George Shearing
Confirmation,realbook_hal_6th_C.pdf,87,87,C,Charlie Parker
Contemplation,realbook_hal_6th_C.pdf,88,88,C,McCoy Tyner
Coral,realbook_hal_6th_C.pdf,89,89,C,Keith Jarrett
Cottontail,realbook_hal_6th_C.pdf,90,90,C,Duke Ellington
Could It Be You,realbook_hal_6th_C.pdf,91,91,C,Cole Porter
Countdown,realbook_hal_6th_C.pdf,92,92,C,John Coltrane
Crescent,realbook_hal_6th_C.pdf,93,93,C,John Coltrane
Crystal Silence,realbook_hal_6th_C.pdf,94,94,C,Chick Corea
D Natural Blues,realbook_hal_6th_C.pdf,95,95,C,Wes Montgomery
Daahoud,realbook_hal_6th_C.pdf,96,97,C,Clifford Brown
Dancing On The Ceiling,realbook_hal_6th_C.pdf,98,98,C,Richard Rodgers/Lorenz Hart
Darn That Dream,realbook_hal_6th_C.pdf,99,99,C,Jimmy Van Heusen/Eddie De Lange
Day Waves,realbook_hal_6th_C.pdf,100,100,C,Chick Corea/Neville Potter
Days And Nights Waiting,realbook_hal_6th_C.pdf,101,101,C,Keith Jarrett
Days Of Wine And Roses,realbook_hal_6th_C.pdf,102,102,C,Yarmeland
Dearly Beloved,realbook_hal_6th_C.pdf,103,103,C,Jerome Kern/Johnny Mercer
Dedicated To You,realbook_hal_6th_C.pdf,104,104,C,Sammy Cahn/Saul Chaplin/Hy Zaret
Detour Ahead,realbook_hal_6th_C.pdf,105,105,C,Herb Ellis/John Fried/Lou Carter
Deluge,realbook_hal_6th_C.pdf,106,107,C,Wayne Shorter
Desafinado,realbook_hal_6th_C.pdf,108,109,C,Antonio Carlos Jobim/Newton Mendonca
Desert Air,realbook_hal_6th_C.pdf,110,111,C,Chick Corea
Dexterity,realbook_hal_6th_C.pdf,112,112,C,Charlie Parker
Dizzy Atmosphere,realbook_hal_6th_C.pdf,113,113,C,Dizzy Gillespie
Django,realbook_hal_6th_C.pdf,114,115,C,John Lewis
Doin' The Pig,realbook_hal_6th_C.pdf,116,117,C,Steve Swallow
Delores,realbook_hal_6th_C.pdf,118,118,C,Wayne Shorter
Dolphin Dance,realbook_hal_6th_C.pdf,119,119,C,Herbie Hancock
Domino Biscuit,realbook_hal_6th_C.pdf,120,120,C,Steve Swallow
Don't Blame Me,realbook_hal_6th_C.pdf,121,121,C,Jimmy McHugh/Dorothy Fields
Don't Get Around Much Anymore,realbook_hal_6th_C.pdf,122,122,C,Duke Ellington/Bob Russet
Donna Lee,realbook_hal_6th_C.pdf,123,123,C,Charlie Parker
Dream A Little Dream Of Me,realbook_hal_6th_C.pdf,124,124,C,Wilbur Schloandt/Fabian Andreee/Gus Kahn
Dreamsville,realbook_hal_6th_C.pdf,125,125,C,Henry Mancini/Jay Livingston/Ray Evans
Easter Parade,realbook_hal_6th_C.pdf,126,126,C,Irving Berlin
Easy Living,realbook_hal_6th_C.pdf,127,127,C,Leo Robin/Ralph Ranger
Easy To Love,realbook_hal_6th_C.pdf,128,128,C,Cole Porter
Ecclusiastics,realbook_hal_6th_C.pdf,129,129,C,Charles Mingus
Eighty One,realbook_hal_6th_C.pdf,130,130,C,Miles Davis/Ronald Carter
El Gaucho,realbook_hal_6th_C.pdf,131,131,C,Wayne Shorter
Epistrophy,realbook_hal_6th_C.pdf,132,132,C,Thelonious Monk/Kenny Clarke
Equinox,realbook_hal_6th_C.pdf,133,133,C,John Coltrane
Equipoise,realbook_hal_6th_C.pdf,134,134,C,Stanley Cowell
E.S.P.,realbook_hal_6th_C.pdf,135,135,C,Wayne Shorter
Fall,realbook_hal_6th_C.pdf,136,136,C,Wayne Shorter
Falling Grace,realbook_hal_6th_C.pdf,137,137,C,Steve Swallow
Falling In Love With Love,realbook_hal_6th_C.pdf,138,138,C,Richard Rodgers/Lorenz Hart
Fee-Fi-Fo-Fum,realbook_hal_6th_C.pdf,139,139,C,Wayne Shorter
Fine Romance,realbook_hal_6th_C.pdf,140,140,C,Jerome Kern/Dorothy Fields
500 Miles High,realbook_hal_6th_C.pdf,141,140,C,Chick Corea/Neville Potter
Five Hundred Miles High,realbook_hal_6th_C.pdf,141,141,C,Chick Corea/Neville Potter
502 Blues,realbook_hal_6th_C.pdf,142,142,C,James Rowles
Follow Your Heart,realbook_hal_6th_C.pdf,143,143,C,John McLaughlin
Footprints,realbook_hal_6th_C.pdf,144,144,C,Wayne Shorter
For All We Know,realbook_hal_6th_C.pdf,145,145,C,J. Fred Coots
For Heavens Sake,realbook_hal_6th_C.pdf,146,146,C,Don Meyer/Elise Bretton/Sherman Edwards
For Sentimental Reasons,realbook_hal_6th_C.pdf,147,147,C,William Best/Deek Watson
Forest Flower,realbook_hal_6th_C.pdf,148,148,C,Charles Lloyd
Four,realbook_hal_6th_C.pdf,149,149,C,Miles Davis
Four On Six,realbook_hal_6th_C.pdf,150,150,C,Wes Montgomery
Freddie The Freeloader,realbook_hal_6th_C.pdf,151,151,C,Miles Davis
Freedom Jazz Dance,realbook_hal_6th_C.pdf,152,152,C,Eddie Harris
Gee Baby Ain't I Good To You,realbook_hal_6th_C.pdf,153,153,C,Don Redman/Andy Razaf
Full House,realbook_hal_6th_C.pdf,154,155,C,Wes Montgomery
Gemini,realbook_hal_6th_C.pdf,156,156,C,Jimmy Heath
Giant Steps,realbook_hal_6th_C.pdf,157,157,C,John Coltrane
Girl From Ipanema,realbook_hal_6th_C.pdf,158,158,C,Antonio Carlos Jobim/Norman Gimbel/Vinicius De Moraes
Gloria's Step,realbook_hal_6th_C.pdf,159,159,C,Scott LeFaro
God Bless The Child,realbook_hal_6th_C.pdf,160,160,C,Arthur Herzog Jr./Billy Holiday
Golden Lady,realbook_hal_6th_C.pdf,161,161,C,Stevie Wonder
Good Evening Mr. And Mrs.America,realbook_hal_6th_C.pdf,162,163,C,John Guerin
Grand Central,realbook_hal_6th_C.pdf,164,164,C,John Coltrane
Green Mountains,realbook_hal_6th_C.pdf,165,165,C,Steve Swallow
Groovin' High,realbook_hal_6th_C.pdf,166,166,C,Dizzy Gillespie
Grow Your Own,realbook_hal_6th_C.pdf,167,167,C,Keith Jarrett
Guilty,realbook_hal_6th_C.pdf,168,168,C,Gus Kahn/Richard Whiting/Harry Akst
Gypsy In My Soul,realbook_hal_6th_C.pdf,169,169,C,Clay Booland/Moe Jaffe/Clay Boland
Half Nelson,realbook_hal_6th_C.pdf,170,171,C,Miles Davis
Have You Met Miss Jones,realbook_hal_6th_C.pdf,172,172,C,Richard Rodgers/Lorenz Hart
Heaven,realbook_hal_6th_C.pdf,173,173,C,Duke Ellington
Heebie Jeebies,realbook_hal_6th_C.pdf,174,174,C,Boyd Atkins
Here's That Rainy Day,realbook_hal_6th_C.pdf,175,175,C,Jimmy Van Heusen/Johnny Burke
Hello Young Lovers,realbook_hal_6th_C.pdf,176,177,C,Richard Rodgers/Oscar Hammerstein
Hot Toddy,realbook_hal_6th_C.pdf,178,178,C,Herb Hendler/Ralph Flanagan
House Of Jade,realbook_hal_6th_C.pdf,179,179,C,Wayne Shorter
How High The Moon,realbook_hal_6th_C.pdf,180,180,C,Morgan Lewis/Nancy Hamilton
How Insensitive,realbook_hal_6th_C.pdf,181,181,C,Antonio Carlos Jobim/Norman Gimbel/Vinicius De Moraes
How My Heart Sings,realbook_hal_6th_C.pdf,182,182,C,Earl Zindars/Anne Zindars
Hullo Bolinas,realbook_hal_6th_C.pdf,183,183,C,Steve Swallow
I Can't Get Started With You,realbook_hal_6th_C.pdf,184,184,C,Vernon Duke/Ira Gershwin
I Can't Give You Anything But Love,realbook_hal_6th_C.pdf,185,185,C,Jimmy McHugh/Dorothy Fields
I Could Write A Book,realbook_hal_6th_C.pdf,186,186,C,Richard Rodgers/Lorenz Hart
I Got It Bad And That Ain't Good,realbook_hal_6th_C.pdf,187,187,C,Duke Ellington/Phil Francis Webster
I Let A Song Go Out Of My Heart,realbook_hal_6th_C.pdf,188,188,C,Duke Ellington/Henry Nemo/John Redmond/Irving Mills
I Love Paris,realbook_hal_6th_C.pdf,189,189,C,Cole Porter
I Love You,realbook_hal_6th_C.pdf,190,190,C,Cole Porter
I Mean You,realbook_hal_6th_C.pdf,191,191,C,Thelonious Monk/Coleman Hawkins
I Remember Clifford,realbook_hal_6th_C.pdf,192,193,C,Benny Golson
I Should Care,realbook_hal_6th_C.pdf,194,194,C,Sammy Fain/Axel Sterdsh/Phil Weston
I Wish I Knew How It Would Feel To Be Free,realbook_hal_6th_C.pdf,195,195,C,Billy Taylor
I'll Never Smile Again,realbook_hal_6th_C.pdf,196,196,C,Ruth Lowe
I'll Remember April,realbook_hal_6th_C.pdf,197,197,C,Pat Johnson/Don Rave/Gene Dr Paul
I'm All Smiles,realbook_hal_6th_C.pdf,198,199,C,Michael Leonard/Herbert Martin
I'm Beginning To See The Light,realbook_hal_6th_C.pdf,200,200,C,Don George/Johnny Hodges/Duke Ellington/Harry James
I'm Your Pal,realbook_hal_6th_C.pdf,201,201,C,Steve Swallow
Icarus,realbook_hal_6th_C.pdf,202,203,C,Ralph N. Towner
If You Never Come To Me,realbook_hal_6th_C.pdf,204,204,C,Antonio Carlos Jobim/Aloysid De Oliverira/Ray Gilbert
Impressions,realbook_hal_6th_C.pdf,205,205,C,John Coltrane
In A Mellow Tone,realbook_hal_6th_C.pdf,206,206,C,Duke Ellington
In A Sentimental Mood,realbook_hal_6th_C.pdf,207,207,C,Duke Ellington
In The Modd,realbook_hal_6th_C.pdf,208,209,C,Joe Garland
In The Wee Small Hours Of The Morning,realbook_hal_6th_C.pdf,210,210,C,David Mann/Bob Hilliard
In Your Quiet Place,realbook_hal_6th_C.pdf,211,211,C,Keith Jarrett
Inchworm,realbook_hal_6th_C.pdf,212,212,C,Frank Losser
Indian Lady,realbook_hal_6th_C.pdf,213,213,C,Don Ellis
Inner Urge,realbook_hal_6th_C.pdf,214,214,C,Joe Henderson
Interplay,realbook_hal_6th_C.pdf,215,215,C,Bill Evans
Intrepid Fox,realbook_hal_6th_C.pdf,216,216,C,Freddie Hubbard
Invitation,realbook_hal_6th_C.pdf,217,217,C,Bronislau Kaper/Paul Francis Webster
Iris,realbook_hal_6th_C.pdf,218,218,C,Wayne Shorter
Isn't It Romantic,realbook_hal_6th_C.pdf,219,219,C,Richard Rodgers/Lorenz Hart
Is You Is Or Is You Ain't,realbook_hal_6th_C.pdf,220,221,C,Billy Austin/Louis Jordan
Isotope,realbook_hal_6th_C.pdf,222,222,C,Joe Henderson
Israel,realbook_hal_6th_C.pdf,223,223,C,John Carisi
It Don't Mean A Thing,realbook_hal_6th_C.pdf,224,224,C,Duke Ellington/Irving Mills
It's Easy To Remember,realbook_hal_6th_C.pdf,225,225,C,Richard Rodgers/Lorenz Hart
Jelly Roll,realbook_hal_6th_C.pdf,226,226,C,Charles Mingus
Jordu,realbook_hal_6th_C.pdf,227,227,C,Duke Jordan
Journey To Recife,realbook_hal_6th_C.pdf,228,228,C,Richard Evans/Norman Gimbel
Joy Spring,realbook_hal_6th_C.pdf,229,229,C,Clifford Brown
Juju,realbook_hal_6th_C.pdf,230,230,C,Wayne Shorter
June In January,realbook_hal_6th_C.pdf,231,231,C,Leo Robin/Ralph Ranger
Jump Monk,realbook_hal_6th_C.pdf,232,233,C,Charles Mingus
Just One More Chance,realbook_hal_6th_C.pdf,234,234,C,Arthur Johnson/Sam Coslow
Lady Bird,realbook_hal_6th_C.pdf,235,235,C,Todd Dameron
KELO,realbook_hal_6th_C.pdf,236,237,C,J. J. Johnson
